Date : 2024-10-28 23:02:41
Directory : c:\courses\Graduation Project\ProFit Admin\profit-admin
Total : 402 files,  27378 codes, 1376 comments, 1716 blanks, all 30470 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        281 |     12,917 |        995 |      1,312 |     15,224 |
| JSON               |          5 |     10,874 |          0 |          3 |     10,877 |
| JavaScript         |        101 |      3,230 |        132 |        361 |      3,723 |
| XML                |         11 |        291 |          0 |          8 |        299 |
| CSS                |          1 |         45 |        249 |         28 |        322 |
| HTML               |          1 |         16 |          0 |          3 |         19 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
| Markdown           |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                        |        402 |     27,378 |      1,376 |      1,716 |     30,470 |
| . (Files)                                                                                                                                                                                                |         10 |     10,938 |         18 |         15 |     10,971 |
| public                                                                                                                                                                                                   |         12 |        304 |          0 |          8 |        312 |
| public (Files)                                                                                                                                                                                           |          4 |         70 |          0 |          0 |         70 |
| public\images                                                                                                                                                                                            |          8 |        234 |          0 |          8 |        242 |
| src                                                                                                                                                                                                      |        380 |     16,136 |      1,358 |      1,693 |     19,187 |
| src (Files)                                                                                                                                                                                              |          3 |        187 |         32 |         16 |        235 |
| src\Icons                                                                                                                                                                                                |         23 |        427 |         13 |         50 |        490 |
| src\context                                                                                                                                                                                              |          6 |        554 |         11 |         60 |        625 |
| src\features                                                                                                                                                                                             |        243 |     10,586 |        544 |        992 |     12,122 |
| src\features\Admin                                                                                                                                                                                       |         34 |      1,107 |         47 |        113 |      1,267 |
| src\features\Admin\system users                                                                                                                                                                          |          8 |        324 |         41 |         30 |        395 |
| src\features\Admin\system users (Files)                                                                                                                                                                  |          2 |         71 |          1 |          9 |         81 |
| src\features\Admin\system users\trainees                                                                                                                                                                 |          3 |        127 |         19 |         12 |        158 |
| src\features\Admin\system users\trainers                                                                                                                                                                 |          3 |        126 |         21 |          9 |        156 |
| src\features\Admin\trainer approval                                                                                                                                                                      |         26 |        783 |          6 |         83 |        872 |
| src\features\Admin\trainer approval (Files)                                                                                                                                                              |          3 |         66 |          0 |          9 |         75 |
| src\features\Admin\trainer approval\trainer profile                                                                                                                                                      |         23 |        717 |          6 |         74 |        797 |
| src\features\Admin\trainer approval\trainer profile (Files)                                                                                                                                              |          5 |        197 |          0 |         12 |        209 |
| src\features\Admin\trainer approval\trainer profile\personal information                                                                                                                                 |          3 |        154 |          1 |         14 |        169 |
| src\features\Admin\trainer approval\trainer profile\professional credentials                                                                                                                             |         11 |        265 |          5 |         36 |        306 |
| src\features\Admin\trainer approval\trainer profile\professional credentials (Files)                                                                                                                     |          1 |         13 |          3 |          5 |         21 |
| src\features\Admin\trainer approval\trainer profile\professional credentials\clientsTransformation                                                                                                       |          3 |         71 |          0 |          9 |         80 |
| src\features\Admin\trainer approval\trainer profile\professional credentials\professionalCredentials                                                                                                     |          5 |        128 |          2 |         16 |        146 |
| src\features\Admin\trainer approval\trainer profile\professional credentials\qualificationsAndAchievements                                                                                               |          2 |         53 |          0 |          6 |         59 |
| src\features\Admin\trainer approval\trainer profile\subscrption pricing                                                                                                                                  |          4 |        101 |          0 |         12 |        113 |
| src\features\Trainer                                                                                                                                                                                     |        113 |      4,349 |        167 |        468 |      4,984 |
| src\features\Trainer\chat                                                                                                                                                                                |         14 |        481 |         53 |         71 |        605 |
| src\features\Trainer\completeProfile                                                                                                                                                                     |         17 |        823 |         68 |         84 |        975 |
| src\features\Trainer\completeProfile (Files)                                                                                                                                                             |          3 |        172 |          0 |          9 |        181 |
| src\features\Trainer\completeProfile\personalInformation                                                                                                                                                 |          5 |        272 |          5 |         21 |        298 |
| src\features\Trainer\completeProfile\professionalCredentials                                                                                                                                             |          6 |        221 |         61 |         40 |        322 |
| src\features\Trainer\completeProfile\submissionAndReview                                                                                                                                                 |          2 |         97 |          2 |         11 |        110 |
| src\features\Trainer\completeProfile\subscriptionPricing                                                                                                                                                 |          1 |         61 |          0 |          3 |         64 |
| src\features\Trainer\packages                                                                                                                                                                            |          8 |        410 |          1 |         38 |        449 |
| src\features\Trainer\portfolio                                                                                                                                                                           |         30 |      1,104 |         16 |        115 |      1,235 |
| src\features\Trainer\portfolio (Files)                                                                                                                                                                   |          1 |         56 |          0 |          4 |         60 |
| src\features\Trainer\portfolio\about me                                                                                                                                                                  |          4 |        162 |          3 |         19 |        184 |
| src\features\Trainer\portfolio\free plan                                                                                                                                                                 |          6 |        261 |          3 |         27 |        291 |
| src\features\Trainer\portfolio\free plan (Files)                                                                                                                                                         |          1 |         25 |          1 |          4 |         30 |
| src\features\Trainer\portfolio\free plan\diets                                                                                                                                                           |          5 |        236 |          2 |         23 |        261 |
| src\features\Trainer\portfolio\gallery                                                                                                                                                                   |         13 |        473 |         10 |         47 |        530 |
| src\features\Trainer\portfolio\gallery (Files)                                                                                                                                                           |          1 |         27 |          0 |          3 |         30 |
| src\features\Trainer\portfolio\gallery\qualifications                                                                                                                                                    |          5 |        148 |          4 |         18 |        170 |
| src\features\Trainer\portfolio\gallery\transformations                                                                                                                                                   |          7 |        298 |          6 |         26 |        330 |
| src\features\Trainer\portfolio\reviews                                                                                                                                                                   |          6 |        152 |          0 |         18 |        170 |
| src\features\Trainer\trainees                                                                                                                                                                            |         44 |      1,531 |         29 |        160 |      1,720 |
| src\features\Trainer\trainees (Files)                                                                                                                                                                    |          1 |         22 |          0 |          3 |         25 |
| src\features\Trainer\trainees\specificSubscribedTrainee                                                                                                                                                  |          3 |        155 |          2 |         12 |        169 |
